MODEL_ID,POPULATION_ID,OBSERVATION_ID,SCORE
eltm-pop-1,1,0,0.31007615
eltm-pop-1,1,1,0.10631182
eltm-pop-1,1,2,0.31007615
eltm-pop-1,1,3,0.31007615
eltm-pop-1,1,4,0.12698357
eltm-pop-1,1,5,0.12178734
eltm-pop-1,1,6,0.31007615
eltm-pop-1,1,7,0.31007615
eltm-pop-1,1,8,0.026906505
eltm-pop-1,1,9,0.31007615
eltm-pop-1,1,10,0.16583808
eltm-pop-1,1,11,0.31007615
eltm-pop-1,1,12,0.16583808
eltm-pop-1,1,13,0.12178734
eltm-pop-1,1,14,0.026906505
eltm-pop-1,1,15,0.10631182
eltm-pop-1,1,16,0.16583808
eltm-pop-1,1,17,0.12698357
eltm-pop-1,1,18,0.31007615
eltm-pop-1,1,19,0.31007615
eltm-pop-1,1,20,0.16583808
eltm-pop-1,1,21,0.31007615
eltm-pop-1,1,22,0.12178734
eltm-pop-1,1,23,0.10631182
eltm-pop-1,1,24,0.016829146
eltm-pop-1,1,25,0.16583808
eltm-pop-1,1,26,0.16583808
eltm-pop-1,1,27,0.31007615
eltm-pop-1,1,28,0.026906505
eltm-pop-1,1,29,0.10631182
eltm-pop-1,1,30,0.16583808
eltm-pop-1,1,31,0.16583808
eltm-pop-1,1,32,0.31007615
eltm-pop-1,1,33,0.31007615
eltm-pop-1,1,34,0.31007615
eltm-pop-1,1,35,0.31007615
eltm-pop-1,1,36,0.12698357
eltm-pop-1,1,37,0.31007615
eltm-pop-1,1,38,0.10631182
eltm-pop-1,1,39,0.12698357
eltm-pop-1,1,40,0.31007615
eltm-pop-1,1,41,0.04109443
eltm-pop-1,1,42,0.04109443
eltm-pop-1,1,43,0.16583808
eltm-pop-1,1,44,0.016829146
eltm-pop-1,1,45,0.10631182
eltm-pop-1,1,46,0.31007615
eltm-pop-1,1,47,0.16583808
eltm-pop-1,1,48,0.16583808
eltm-pop-1,1,49,0.04109443
eltm-pop-1,1,50,0.036638644
eltm-pop-1,1,51,0.12178734
eltm-pop-1,1,52,0.12178734
eltm-pop-1,1,53,0.12698357
eltm-pop-1,1,54,0.31007615
eltm-pop-1,1,55,0.16583808
eltm-pop-1,1,56,0.016829146
eltm-pop-1,1,57,0.31007615
eltm-pop-1,1,58,0.31007615
eltm-pop-1,1,59,0.12698357
eltm-pop-1,1,60,0.16583808
eltm-pop-1,1,61,0.016829146
eltm-pop-1,1,62,0.31007615
eltm-pop-1,1,63,0.16583808
eltm-pop-1,1,64,0.12698357
eltm-pop-1,1,65,0.10631182
eltm-pop-1,1,66,0.31007615
eltm-pop-1,1,67,0.12178734
eltm-pop-1,1,68,0.31007615
eltm-pop-1,1,69,0.31007615
eltm-pop-1,1,70,0.12698357
eltm-pop-1,1,71,0.31007615
eltm-pop-1,1,72,0.31007615
eltm-pop-1,1,73,0.31007615
eltm-pop-1,1,74,0.12178734
eltm-pop-1,1,75,0.16583808
eltm-pop-1,1,76,0.12178734
eltm-pop-1,1,77,0.31007615
eltm-pop-1,1,78,0.10631182
eltm-pop-1,1,79,0.10631182
eltm-pop-1,1,80,0.12698357
eltm-pop-1,1,81,0.026906505
eltm-pop-1,1,82,0.16583808
eltm-pop-1,1,83,0.31007615
eltm-pop-1,1,84,0.04109443
eltm-pop-1,1,85,0.04109443
eltm-pop-1,1,86,0.014089518
eltm-pop-1,1,87,0.12698357
eltm-pop-1,1,88,0.12698357
eltm-pop-1,1,89,0.12178734
eltm-pop-1,1,90,0.12178734
eltm-pop-1,1,91,0.12178734
eltm-pop-1,1,92,0.16583808
eltm-pop-1,1,93,0.31007615
eltm-pop-1,1,94,0.16583808
eltm-pop-1,1,95,0.036638644
eltm-pop-1,1,96,0.31007615
eltm-pop-1,1,97,0.31007615
eltm-pop-1,1,98,0.10631182
eltm-pop-1,1,99,0.31007615
eltm-pop-1,1,100,0.16583808
eltm-pop-1,1,101,0.31007615
eltm-pop-1,1,102,0.10631182
eltm-pop-1,1,103,0.10631182
eltm-pop-1,1,104,0.12178734
eltm-pop-1,1,105,0.12178734
eltm-pop-1,1,106,0.31007615
eltm-pop-1,1,107,0.31007615
eltm-pop-1,1,108,0.31007615
eltm-pop-1,1,109,0.12178734
eltm-pop-1,1,110,0.31007615
eltm-pop-1,1,111,0.16583808
eltm-pop-1,1,112,0.31007615
eltm-pop-1,1,113,0.10631182
eltm-pop-1,1,114,0.12178734
eltm-pop-1,1,115,0.12178734
eltm-pop-1,1,116,0.16583808
eltm-pop-1,1,117,0.16583808
eltm-pop-1,1,118,0.10631182
eltm-pop-1,1,119,0.036638644
eltm-pop-1,1,120,0.31007615
eltm-pop-1,1,121,0.31007615
eltm-pop-1,1,122,0.16583808
eltm-pop-1,1,123,0.12698357
eltm-pop-1,1,124,0.31007615
eltm-pop-1,1,125,0.12178734
eltm-pop-1,1,126,0.12178734
eltm-pop-1,1,127,0.026906505
eltm-pop-1,1,128,0.036638644
eltm-pop-1,1,129,0.16583808
eltm-pop-1,1,130,0.31007615
eltm-pop-1,1,131,0.036638644
eltm-pop-1,1,132,0.12698357
eltm-pop-1,1,133,0.31007615
eltm-pop-1,1,134,0.31007615
eltm-pop-1,1,135,0.31007615
eltm-pop-1,1,136,0.16583808
eltm-pop-1,1,137,0.04109443
eltm-pop-1,1,138,0.12178734
eltm-pop-1,1,139,0.10631182
eltm-pop-1,1,140,0.16583808
eltm-pop-1,1,141,0.04109443
eltm-pop-1,1,142,0.12698357
eltm-pop-1,1,143,0.16583808
eltm-pop-1,1,144,0.16583808
eltm-pop-1,1,145,0.31007615
eltm-pop-1,1,146,0.31007615
eltm-pop-1,1,147,0.16583808
eltm-pop-1,1,148,0.31007615
eltm-pop-1,1,149,0.04109443
eltm-pop-1,1,150,0.16583808
eltm-pop-1,1,151,0.10631182
eltm-pop-1,1,152,0.036638644
eltm-pop-1,1,153,0.16583808
eltm-pop-1,1,154,0.04109443
eltm-pop-1,1,155,0.12698357
eltm-pop-1,1,156,0.10631182
eltm-pop-1,1,157,0.16583808
eltm-pop-1,1,158,0.31007615
eltm-pop-1,1,159,0.011812424
eltm-pop-1,1,160,0.12698357
eltm-pop-1,1,161,0.10631182
eltm-pop-1,1,162,0.026906505
eltm-pop-1,1,163,0.10631182
eltm-pop-1,1,164,0.011570099
eltm-pop-1,1,165,0.12178734
eltm-pop-1,1,166,0.011570099
eltm-pop-1,1,167,0.014089518
eltm-pop-1,1,168,0.12698357
eltm-pop-1,1,169,0.036638644
eltm-pop-1,1,170,0.16583808
eltm-pop-1,1,171,0.16583808
eltm-pop-1,1,172,0.16583808
eltm-pop-1,1,173,0.12178734
eltm-pop-1,1,174,0.31007615
eltm-pop-1,1,175,0.16583808
eltm-pop-1,1,176,0.31007615
eltm-pop-1,1,177,0.31007615
eltm-pop-1,1,178,0.10631182
eltm-pop-1,1,179,0.04109443
eltm-pop-1,1,180,0.10631182
eltm-pop-1,1,181,0.31007615
eltm-pop-1,1,182,0.12178734
eltm-pop-1,1,183,0.31007615
eltm-pop-1,1,184,0.011570099
eltm-pop-1,1,185,0.10631182
eltm-pop-1,1,186,0.31007615
eltm-pop-1,1,187,0.31007615
eltm-pop-1,1,188,0.31007615
eltm-pop-1,1,189,0.12178734
eltm-pop-1,1,190,0.16583808
eltm-pop-1,1,191,0.31007615
eltm-pop-1,1,192,0.10631182
eltm-pop-1,1,193,0.31007615
eltm-pop-1,1,194,0.31007615
eltm-pop-1,1,195,0.10631182
eltm-pop-1,1,196,0.04109443
eltm-pop-1,1,197,0.31007615
eltm-pop-1,1,198,0.12698357
eltm-pop-1,1,199,0.31007615
eltm-pop-1,1,200,0.31007615
eltm-pop-1,1,201,0.16583808
eltm-pop-1,1,202,0.12698357
eltm-pop-1,1,203,0.016829146
eltm-pop-1,1,204,0.016829146
eltm-pop-1,1,205,0.12178734
eltm-pop-1,1,206,0.31007615
eltm-pop-1,1,207,0.12698357
eltm-pop-1,1,208,0.12178734
eltm-pop-1,1,209,0.31007615
eltm-pop-1,1,210,0.12178734
eltm-pop-1,1,211,0.16583808
eltm-pop-1,1,212,0.04109443
eltm-pop-1,1,213,0.12178734
eltm-pop-1,1,214,0.026906505
eltm-pop-1,1,215,0.10631182
eltm-pop-1,1,216,0.31007615
eltm-pop-1,1,217,0.12178734
eltm-pop-1,1,218,0.12698357
eltm-pop-1,1,219,0.31007615
eltm-pop-1,1,220,0.12698357
eltm-pop-1,1,221,0.16583808
eltm-pop-1,1,222,0.16583808
eltm-pop-1,1,223,0.31007615
eltm-pop-1,1,224,0.12178734
eltm-pop-1,1,225,0.12178734
eltm-pop-1,1,226,0.12698357
eltm-pop-1,1,227,0.31007615
eltm-pop-1,1,228,0.12698357
eltm-pop-1,1,229,0.008496791
eltm-pop-1,1,230,0.12698357
eltm-pop-1,1,231,0.31007615
eltm-pop-1,1,232,0.16583808
eltm-pop-1,1,233,0.16583808
eltm-pop-1,1,234,0.12178734
eltm-pop-1,1,235,0.16583808
eltm-pop-1,1,236,0.31007615
eltm-pop-1,1,237,0.036638644
eltm-pop-1,1,238,0.036638644
eltm-pop-1,1,239,0.12698357
eltm-pop-1,1,240,0.10631182
eltm-pop-1,1,241,0.12698357
eltm-pop-1,1,242,0.31007615
eltm-pop-1,1,243,0.12178734
eltm-pop-1,1,244,0.10631182
eltm-pop-1,1,245,0.31007615
eltm-pop-1,1,246,0.31007615
eltm-pop-1,1,247,0.12698357
eltm-pop-1,1,248,0.10631182
eltm-pop-1,1,249,0.12698357
eltm-pop-1,1,250,0.16583808
eltm-pop-1,1,251,0.12698357
eltm-pop-1,1,252,0.011812424
eltm-pop-1,1,253,0.16583808
eltm-pop-1,1,254,0.31007615
eltm-pop-1,1,255,0.12178734
eltm-pop-1,1,256,0.10631182
eltm-pop-1,1,257,0.31007615
eltm-pop-1,1,258,0.12178734
eltm-pop-1,1,259,0.31007615
eltm-pop-1,1,260,0.31007615
eltm-pop-1,1,261,0.31007615
eltm-pop-1,1,262,0.011570099
eltm-pop-1,1,263,0.10631182
eltm-pop-1,1,264,0.008496791
eltm-pop-1,1,265,0.31007615
eltm-pop-1,1,266,0.12698357
eltm-pop-1,1,267,0.31007615
eltm-pop-1,1,268,0.31007615
eltm-pop-1,1,269,0.31007615
eltm-pop-1,1,270,0.10631182
eltm-pop-1,1,271,0.04109443
eltm-pop-1,1,272,0.036638644
eltm-pop-1,1,273,0.011812424
eltm-pop-1,1,274,0.16583808
eltm-pop-1,1,275,0.10631182
eltm-pop-1,1,276,0.026906505
eltm-pop-1,1,277,0.10631182
eltm-pop-1,1,278,0.31007615
eltm-pop-1,1,279,0.10631182
eltm-pop-1,1,280,0.12698357
eltm-pop-1,1,281,0.31007615
eltm-pop-1,1,282,0.31007615
eltm-pop-1,1,283,0.12178734
eltm-pop-1,1,284,0.12698357
eltm-pop-1,1,285,0.16583808
eltm-pop-1,1,286,0.31007615
eltm-pop-1,1,287,0.16583808
eltm-pop-1,1,288,0.12178734
eltm-pop-1,1,289,0.12698357
eltm-pop-1,1,290,0.011812424
eltm-pop-1,1,291,0.036638644
eltm-pop-1,1,292,0.12178734
eltm-pop-1,1,293,0.12698357
eltm-pop-1,1,294,0.12698357
eltm-pop-1,1,295,0.12698357
eltm-pop-1,1,296,0.31007615
eltm-pop-1,1,297,0.04109443
eltm-pop-1,1,298,0.31007615
eltm-pop-1,1,299,0.036638644
eltm-pop-1,2,0,0.12178734
eltm-pop-1,2,1,0.12178734
eltm-pop-1,2,2,0.16583808
eltm-pop-1,2,3,0.31007615
eltm-pop-1,2,4,0.31007615
eltm-pop-1,2,5,0.31007615
eltm-pop-1,2,6,0.16583808
eltm-pop-1,2,7,0.12178734
eltm-pop-1,2,8,0.31007615
eltm-pop-1,2,9,0.12178734
eltm-pop-1,2,10,0.036638644
eltm-pop-1,2,11,0.31007615
eltm-pop-1,2,12,0.016829146
eltm-pop-1,2,13,0.16583808
eltm-pop-1,2,14,0.04109443
eltm-pop-1,2,15,0.001565502
eltm-pop-1,2,16,0.31007615
eltm-pop-1,2,17,0.31007615
eltm-pop-1,2,18,0.31007615
eltm-pop-1,2,19,0.31007615
eltm-pop-1,2,20,0.31007615
eltm-pop-1,2,21,0.12178734
eltm-pop-1,2,22,0.011812424
eltm-pop-1,2,23,0.12178734
eltm-pop-1,2,24,0.011812424
eltm-pop-1,2,25,0.16583808
eltm-pop-1,2,26,0.31007615
eltm-pop-1,2,27,0.12178734
eltm-pop-1,2,28,0.31007615
eltm-pop-1,2,29,0.31007615
eltm-pop-1,2,30,0.12178734
eltm-pop-1,2,31,0.16583808
eltm-pop-1,2,32,0.12178734
eltm-pop-1,2,33,0.12178734
eltm-pop-1,2,34,0.31007615
eltm-pop-1,2,35,0.31007615
eltm-pop-1,2,36,0.12178734
eltm-pop-1,2,37,0.12178734
eltm-pop-1,2,38,0.10631182
eltm-pop-1,2,39,0.011812424
eltm-pop-1,2,40,0.31007615
eltm-pop-1,2,41,0.12178734
eltm-pop-1,2,42,0.31007615
eltm-pop-1,2,43,0.16583808
eltm-pop-1,2,44,0.12698357
eltm-pop-1,2,45,0.31007615
eltm-pop-1,2,46,0.026906505
eltm-pop-1,2,47,0.16583808
eltm-pop-1,2,48,0.011812424
eltm-pop-1,2,49,0.31007615
eltm-pop-1,2,50,0.31007615
eltm-pop-1,2,51,0.31007615
eltm-pop-1,2,52,0.12178734
eltm-pop-1,2,53,0.12698357
eltm-pop-1,2,54,0.31007615
eltm-pop-1,2,55,0.12178734
eltm-pop-1,2,56,0.12178734
eltm-pop-1,2,57,0.12178734
eltm-pop-1,2,58,0.16583808
eltm-pop-1,2,59,0.31007615
eltm-pop-1,2,60,0.31007615
eltm-pop-1,2,61,0.04109443
eltm-pop-1,2,62,0.16583808
eltm-pop-1,2,63,0.12178734
eltm-pop-1,2,64,0.12698357
eltm-pop-1,2,65,0.011812424
eltm-pop-1,2,66,0.31007615
eltm-pop-1,2,67,0.31007615
eltm-pop-1,2,68,0.31007615
eltm-pop-1,2,69,0.16583808
eltm-pop-1,2,70,0.026906505
eltm-pop-1,2,71,0.31007615
eltm-pop-1,2,72,0.04109443
eltm-pop-1,2,73,0.16583808
eltm-pop-1,2,74,0.12178734
eltm-pop-1,2,75,0.12178734
eltm-pop-1,2,76,0.12178734
eltm-pop-1,2,77,0.036638644
eltm-pop-1,2,78,0.31007615
eltm-pop-1,2,79,0.16583808
eltm-pop-1,2,80,0.16583808
eltm-pop-1,2,81,0.31007615
eltm-pop-1,2,82,0.12178734
eltm-pop-1,2,83,0.036638644
eltm-pop-1,2,84,0.12698357
eltm-pop-1,2,85,0.036638644
eltm-pop-1,2,86,0.31007615
eltm-pop-1,2,87,0.31007615
eltm-pop-1,2,88,0.026906505
eltm-pop-1,2,89,0.036638644
eltm-pop-1,2,90,0.16583808
eltm-pop-1,2,91,0.31007615
eltm-pop-1,2,92,0.31007615
eltm-pop-1,2,93,0.12178734
eltm-pop-1,2,94,0.31007615
eltm-pop-1,2,95,0.12178734
eltm-pop-1,2,96,0.12178734
eltm-pop-1,2,97,0.16583808
eltm-pop-1,2,98,0.12698357
eltm-pop-1,2,99,0.31007615
eltm-pop-1,2,100,0.12178734
eltm-pop-1,2,101,0.16583808
eltm-pop-1,2,102,0.31007615
eltm-pop-1,2,103,0.31007615
eltm-pop-1,2,104,0.036638644
eltm-pop-1,2,105,0.31007615
eltm-pop-1,2,106,0.31007615
eltm-pop-1,2,107,0.31007615
eltm-pop-1,2,108,0.31007615
eltm-pop-1,2,109,0.12178734
eltm-pop-1,2,110,0.12178734
eltm-pop-1,2,111,0.16583808
eltm-pop-1,2,112,0.16583808
eltm-pop-1,2,113,0.31007615
eltm-pop-1,2,114,0.31007615
eltm-pop-1,2,115,0.31007615
eltm-pop-1,2,116,0.31007615
eltm-pop-1,2,117,0.04109443
eltm-pop-1,2,118,0.011812424
eltm-pop-1,2,119,0.036638644
eltm-pop-1,2,120,0.026906505
eltm-pop-1,2,121,0.12178734
eltm-pop-1,2,122,0.12698357
eltm-pop-1,2,123,0.31007615
eltm-pop-1,2,124,0.10631182
eltm-pop-1,2,125,0.026906505
eltm-pop-1,2,126,0.026906505
eltm-pop-1,2,127,0.31007615
eltm-pop-1,2,128,0.31007615
eltm-pop-1,2,129,0.31007615
eltm-pop-1,2,130,0.12178734
eltm-pop-1,2,131,0.026906505
eltm-pop-1,2,132,0.011812424
eltm-pop-1,2,133,0.026906505
eltm-pop-1,2,134,0.04109443
eltm-pop-1,2,135,0.31007615
eltm-pop-1,2,136,0.16583808
eltm-pop-1,2,137,0.036638644
eltm-pop-1,2,138,0.12178734
eltm-pop-1,2,139,0.12178734
eltm-pop-1,2,140,0.12178734
eltm-pop-1,2,141,0.31007615
eltm-pop-1,2,142,0.16583808
eltm-pop-1,2,143,0.31007615
eltm-pop-1,2,144,0.16583808
eltm-pop-1,2,145,0.31007615
eltm-pop-1,2,146,0.31007615
eltm-pop-1,2,147,0.31007615
eltm-pop-1,2,148,0.026906505
eltm-pop-1,2,149,0.011812424
eltm-pop-1,2,150,0.16583808
eltm-pop-1,2,151,0.026906505
eltm-pop-1,2,152,0.16583808
eltm-pop-1,2,153,0.12178734
eltm-pop-1,2,154,0.12178734
eltm-pop-1,2,155,0.31007615
eltm-pop-1,2,156,0.12178734
eltm-pop-1,2,157,0.011812424
eltm-pop-1,2,158,0.12178734
eltm-pop-1,2,159,0.12178734
eltm-pop-1,2,160,0.16583808
eltm-pop-1,2,161,0.31007615
eltm-pop-1,2,162,0.31007615
eltm-pop-1,2,163,0.011812424
eltm-pop-1,2,164,0.31007615
eltm-pop-1,2,165,0.011812424
eltm-pop-1,2,166,0.12698357
eltm-pop-1,2,167,0.10631182
eltm-pop-1,2,168,0.026906505
eltm-pop-1,2,169,0.31007615
eltm-pop-1,2,170,0.12178734
eltm-pop-1,2,171,0.16583808
eltm-pop-1,2,172,0.026906505
eltm-pop-1,2,173,0.31007615
eltm-pop-1,2,174,0.31007615
eltm-pop-1,2,175,0.011812424
eltm-pop-1,2,176,0.31007615
eltm-pop-1,2,177,0.10631182
eltm-pop-1,2,178,0.31007615
eltm-pop-1,2,179,0.31007615
eltm-pop-1,2,180,0.16583808
eltm-pop-1,2,181,0.31007615
eltm-pop-1,2,182,0.12178734
eltm-pop-1,2,183,0.011812424
eltm-pop-1,2,184,0.12698357
eltm-pop-1,2,185,0.31007615
eltm-pop-1,2,186,0.12698357
eltm-pop-1,2,187,0.026906505
eltm-pop-1,2,188,0.12178734
eltm-pop-1,2,189,0.31007615
eltm-pop-1,2,190,0.31007615
eltm-pop-1,2,191,0.31007615
eltm-pop-1,2,192,0.31007615
eltm-pop-1,2,193,0.16583808
eltm-pop-1,2,194,0.31007615
eltm-pop-1,2,195,0.011570099
eltm-pop-1,2,196,0.12178734
eltm-pop-1,2,197,0.16583808
eltm-pop-1,2,198,0.31007615
eltm-pop-1,2,199,0.12178734
eltm-pop-1,2,200,0.31007615
