MODEL_ID,POPULATION_ID,OBSERVATION_ID,SCORE
eltm-pop-1,2,201,0.31007615
eltm-pop-1,2,202,0.16583808
eltm-pop-1,2,203,0.026906505
eltm-pop-1,2,204,0.31007615
eltm-pop-1,2,205,0.036638644
eltm-pop-1,2,206,0.31007615
eltm-pop-1,2,207,0.026906505
eltm-pop-1,2,208,0.31007615
eltm-pop-1,2,209,0.026906505
eltm-pop-1,2,210,0.011812424
eltm-pop-1,2,211,0.12178734
eltm-pop-1,2,212,0.12178734
eltm-pop-1,2,213,0.12698357
eltm-pop-1,2,214,0.16583808
eltm-pop-1,2,215,0.12178734
eltm-pop-1,2,216,0.31007615
eltm-pop-1,2,217,0.16583808
eltm-pop-1,2,218,0.31007615
eltm-pop-1,2,219,0.016829146
eltm-pop-1,2,220,0.008496791
eltm-pop-1,2,221,0.008496791
eltm-pop-1,2,222,0.12178734
eltm-pop-1,2,223,0.31007615
eltm-pop-1,2,224,0.12178734
eltm-pop-1,2,225,0.10631182
eltm-pop-1,2,226,0.31007615
eltm-pop-1,2,227,0.12178734
eltm-pop-1,2,228,0.12698357
eltm-pop-1,2,229,0.12178734
eltm-pop-1,2,230,0.12178734
eltm-pop-1,2,231,0.12178734
eltm-pop-1,2,232,0.31007615
eltm-pop-1,2,233,0.0
eltm-pop-1,2,234,0.31007615
eltm-pop-1,2,235,0.026906505
eltm-pop-1,2,236,0.31007615
eltm-pop-1,2,237,0.026906505
eltm-pop-1,2,238,0.12178734
eltm-pop-1,2,239,0.12178734
eltm-pop-1,2,240,0.31007615
eltm-pop-1,2,241,0.16583808
eltm-pop-1,2,242,0.16583808
eltm-pop-1,2,243,0.008496791
eltm-pop-1,2,244,0.31007615
eltm-pop-1,2,245,0.026906505
eltm-pop-1,2,246,0.12178734
eltm-pop-1,2,247,0.31007615
eltm-pop-1,2,248,0.16583808
eltm-pop-1,2,249,0.31007615
eltm-pop-1,2,250,0.31007615
eltm-pop-1,2,251,0.31007615
eltm-pop-1,2,252,0.12178734
eltm-pop-1,2,253,0.12178734
eltm-pop-1,2,254,0.12178734
eltm-pop-1,2,255,0.16583808
eltm-pop-1,2,256,0.12178734
eltm-pop-1,2,257,0.12178734
eltm-pop-1,2,258,0.16583808
eltm-pop-1,2,259,0.16583808
eltm-pop-1,2,260,0.12698357
eltm-pop-1,2,261,0.31007615
eltm-pop-1,2,262,0.31007615
eltm-pop-1,2,263,0.026906505
eltm-pop-1,2,264,0.04109443
eltm-pop-1,2,265,0.31007615
eltm-pop-1,2,266,0.026906505
eltm-pop-1,2,267,0.011570099
eltm-pop-1,2,268,0.036638644
eltm-pop-1,2,269,0.31007615
eltm-pop-1,2,270,0.12178734
eltm-pop-1,2,271,0.04109443
eltm-pop-1,2,272,0.31007615
eltm-pop-1,2,273,0.001565502
eltm-pop-1,2,274,0.31007615
eltm-pop-1,2,275,0.31007615
eltm-pop-1,2,276,0.036638644
eltm-pop-1,2,277,0.026906505
eltm-pop-1,2,278,0.16583808
eltm-pop-1,2,279,0.16583808
eltm-pop-1,2,280,0.16583808
eltm-pop-1,2,281,0.31007615
eltm-pop-1,2,282,0.026906505
eltm-pop-1,2,283,0.026906505
eltm-pop-1,2,284,0.12178734
eltm-pop-1,2,285,0.16583808
eltm-pop-1,2,286,0.12698357
eltm-pop-1,2,287,0.31007615
eltm-pop-1,2,288,0.31007615
eltm-pop-1,2,289,0.31007615
eltm-pop-1,2,290,0.12178734
eltm-pop-1,2,291,0.12178734
eltm-pop-1,2,292,0.31007615
eltm-pop-1,2,293,0.12178734
eltm-pop-1,2,294,0.31007615
eltm-pop-1,2,295,0.036638644
eltm-pop-1,2,296,0.026906505
eltm-pop-1,2,297,0.026906505
eltm-pop-1,2,298,0.036638644
eltm-pop-1,2,299,0.036638644
eltm-pop-1,3,0,0.036638644
eltm-pop-1,3,1,0.036638644
eltm-pop-1,3,2,0.036638644
eltm-pop-1,3,3,0.12698357
eltm-pop-1,3,4,0.16583808
eltm-pop-1,3,5,0.04109443
eltm-pop-1,3,6,0.16583808
eltm-pop-1,3,7,0.026906505
eltm-pop-1,3,8,0.011570099
eltm-pop-1,3,9,0.10631182
eltm-pop-1,3,10,0.12178734
eltm-pop-1,3,11,0.12178734
eltm-pop-1,3,12,0.12698357
eltm-pop-1,3,13,0.10631182
eltm-pop-1,3,14,0.31007615
eltm-pop-1,3,15,0.31007615
eltm-pop-1,3,16,0.10631182
eltm-pop-1,3,17,0.31007615
eltm-pop-1,3,18,0.036638644
eltm-pop-1,3,19,0.12178734
eltm-pop-1,3,20,0.12178734
eltm-pop-1,3,21,0.16583808
eltm-pop-1,3,22,0.036638644
eltm-pop-1,3,23,0.31007615
eltm-pop-1,3,24,0.0
eltm-pop-1,3,25,0.011570099
eltm-pop-1,3,26,0.12178734
eltm-pop-1,3,27,0.026906505
eltm-pop-1,3,28,0.011570099
eltm-pop-1,3,29,0.12698357
eltm-pop-1,3,30,0.12698357
eltm-pop-1,3,31,0.008496791
eltm-pop-1,3,32,0.011570099
eltm-pop-1,3,33,0.16583808
eltm-pop-1,3,34,0.12698357
eltm-pop-1,3,35,0.011570099
eltm-pop-1,3,36,0.16583808
eltm-pop-1,3,37,0.16583808
eltm-pop-1,3,38,0.16583808
eltm-pop-1,3,39,0.036638644
eltm-pop-1,3,40,0.0
eltm-pop-1,3,41,0.008496791
eltm-pop-1,3,42,0.026906505
eltm-pop-1,3,43,0.10631182
eltm-pop-1,3,44,0.12178734
eltm-pop-1,3,45,0.011570099
eltm-pop-1,3,46,0.036638644
eltm-pop-1,3,47,0.12698357
eltm-pop-1,3,48,0.011570099
eltm-pop-1,3,49,0.011570099
eltm-pop-1,3,50,0.12178734
eltm-pop-1,3,51,0.036638644
eltm-pop-1,3,52,0.026906505
eltm-pop-1,3,53,0.16583808
eltm-pop-1,3,54,0.12178734
eltm-pop-1,3,55,0.026906505
eltm-pop-1,3,56,0.026906505
eltm-pop-1,3,57,0.011570099
eltm-pop-1,3,58,0.12178734
eltm-pop-1,3,59,0.12698357
eltm-pop-1,3,60,0.16583808
eltm-pop-1,3,61,0.011570099
eltm-pop-1,3,62,0.036638644
eltm-pop-1,3,63,0.31007615
eltm-pop-1,3,64,0.008496791
eltm-pop-1,3,65,0.16583808
eltm-pop-1,3,66,0.011570099
eltm-pop-1,3,67,0.16583808
eltm-pop-1,3,68,0.011570099
eltm-pop-1,3,69,0.16583808
eltm-pop-1,3,70,0.12698357
eltm-pop-1,3,71,0.10631182
eltm-pop-1,3,72,0.16583808
eltm-pop-1,3,73,0.12178734
eltm-pop-1,3,74,0.16583808
eltm-pop-1,3,75,0.16583808
eltm-pop-1,3,76,0.036638644
eltm-pop-1,3,77,0.008496791
eltm-pop-1,3,78,0.12698357
eltm-pop-1,3,79,0.16583808
eltm-pop-1,3,80,0.036638644
eltm-pop-1,3,81,0.12698357
eltm-pop-1,3,82,0.12698357
eltm-pop-1,3,83,0.12178734
eltm-pop-1,3,84,0.12178734
eltm-pop-1,3,85,0.16583808
eltm-pop-1,3,86,0.036638644
eltm-pop-1,3,87,0.026906505
eltm-pop-1,3,88,0.16583808
eltm-pop-1,3,89,0.036638644
eltm-pop-1,3,90,0.12178734
eltm-pop-1,3,91,0.16583808
eltm-pop-1,3,92,0.12178734
eltm-pop-1,3,93,0.12698357
eltm-pop-1,3,94,0.026906505
eltm-pop-1,3,95,0.036638644
eltm-pop-1,3,96,0.12698357
eltm-pop-1,3,97,0.12698357
eltm-pop-1,3,98,0.16583808
eltm-pop-1,3,99,0.008496791
eltm-pop-1,3,100,0.036638644
eltm-pop-1,3,101,0.011570099
eltm-pop-1,3,102,0.16583808
eltm-pop-1,3,103,0.011570099
eltm-pop-1,3,104,0.31007615
eltm-pop-1,3,105,0.31007615
eltm-pop-1,3,106,0.026906505
eltm-pop-1,3,107,0.31007615
eltm-pop-1,3,108,0.12698357
eltm-pop-1,3,109,0.008496791
eltm-pop-1,3,110,0.026906505
eltm-pop-1,3,111,0.16583808
eltm-pop-1,3,112,0.026906505
eltm-pop-1,3,113,0.011570099
eltm-pop-1,3,114,0.026906505
eltm-pop-1,3,115,0.31007615
eltm-pop-1,3,116,0.16583808
eltm-pop-1,3,117,0.16583808
eltm-pop-1,3,118,0.011570099
eltm-pop-1,3,119,0.011812424
eltm-pop-1,3,120,0.31007615
eltm-pop-1,3,121,0.12178734
eltm-pop-1,3,122,0.16583808
eltm-pop-1,3,123,0.12698357
eltm-pop-1,3,124,0.12178734
eltm-pop-1,3,125,0.12698357
eltm-pop-1,3,126,0.008496791
eltm-pop-1,3,127,0.026906505
eltm-pop-1,3,128,0.31007615
eltm-pop-1,3,129,0.10631182
eltm-pop-1,3,130,0.12178734
eltm-pop-1,3,131,0.036638644
eltm-pop-1,3,132,0.008496791
eltm-pop-1,3,133,0.16583808
eltm-pop-1,3,134,0.008496791
eltm-pop-1,3,135,0.12698357
eltm-pop-1,3,136,0.011812424
eltm-pop-1,3,137,0.036638644
eltm-pop-1,3,138,0.16583808
eltm-pop-1,3,139,0.16583808
eltm-pop-1,3,140,0.04109443
eltm-pop-1,3,141,0.12178734
eltm-pop-1,3,142,0.008496791
eltm-pop-1,3,143,0.12178734
eltm-pop-1,3,144,0.31007615
eltm-pop-1,3,145,0.008496791
eltm-pop-1,3,146,0.036638644
eltm-pop-1,3,147,0.12178734
eltm-pop-1,3,148,0.036638644
eltm-pop-1,3,149,0.008496791
eltm-pop-1,3,150,0.12178734
eltm-pop-1,3,151,0.011570099
eltm-pop-1,3,152,0.31007615
eltm-pop-1,3,153,0.12178734
eltm-pop-1,3,154,0.008496791
eltm-pop-1,3,155,0.12698357
eltm-pop-1,3,156,0.016829146
eltm-pop-1,3,157,0.008496791
eltm-pop-1,3,158,0.31007615
eltm-pop-1,3,159,0.008496791
eltm-pop-1,3,160,0.008496791
eltm-pop-1,3,161,0.036638644
eltm-pop-1,3,162,0.011812424
eltm-pop-1,3,163,0.026906505
eltm-pop-1,3,164,0.12178734
eltm-pop-1,3,165,0.12178734
eltm-pop-1,3,166,0.12178734
eltm-pop-1,3,167,0.0
eltm-pop-1,3,168,0.31007615
eltm-pop-1,3,169,0.31007615
eltm-pop-1,3,170,0.16583808
eltm-pop-1,3,171,0.12178734
eltm-pop-1,3,172,0.008496791
eltm-pop-1,3,173,0.011570099
eltm-pop-1,3,174,0.026906505
eltm-pop-1,3,175,0.12178734
eltm-pop-1,3,176,0.008496791
eltm-pop-1,3,177,0.12178734
eltm-pop-1,3,178,0.31007615
eltm-pop-1,3,179,0.036638644
eltm-pop-1,3,180,0.011570099
eltm-pop-1,3,181,0.016829146
eltm-pop-1,3,182,0.016829146
eltm-pop-1,3,183,0.026906505
eltm-pop-1,3,184,0.31007615
eltm-pop-1,3,185,0.026906505
eltm-pop-1,3,186,0.011570099
eltm-pop-1,3,187,0.31007615
eltm-pop-1,3,188,0.008496791
eltm-pop-1,3,189,0.16583808
eltm-pop-1,3,190,0.12178734
eltm-pop-1,3,191,0.011570099
eltm-pop-1,3,192,0.008496791
eltm-pop-1,3,193,0.12698357
eltm-pop-1,3,194,0.16583808
eltm-pop-1,3,195,0.12178734
eltm-pop-1,3,196,0.008496791
eltm-pop-1,3,197,0.16583808
eltm-pop-1,3,198,0.12698357
eltm-pop-1,3,199,0.12178734
eltm-pop-1,3,200,0.16583808
eltm-pop-1,3,201,0.011812424
eltm-pop-1,3,202,0.12178734
eltm-pop-1,3,203,0.026906505
eltm-pop-1,3,204,0.008496791
eltm-pop-1,3,205,0.026906505
eltm-pop-1,3,206,0.16583808
eltm-pop-1,3,207,0.011570099
eltm-pop-1,3,208,0.16583808
eltm-pop-1,3,209,0.016829146
eltm-pop-1,3,210,0.12178734
eltm-pop-1,3,211,0.016829146
eltm-pop-1,3,212,0.008496791
eltm-pop-1,3,213,0.12698357
eltm-pop-1,3,214,0.036638644
eltm-pop-1,3,215,0.036638644
eltm-pop-1,3,216,0.011570099
eltm-pop-1,3,217,0.16583808
eltm-pop-1,3,218,0.008496791
eltm-pop-1,3,219,0.026906505
eltm-pop-1,3,220,0.0
eltm-pop-1,3,221,0.008496791
eltm-pop-1,3,222,0.12178734
eltm-pop-1,3,223,0.011570099
eltm-pop-1,3,224,0.31007615
eltm-pop-1,3,225,0.008496791
eltm-pop-1,3,226,0.036638644
eltm-pop-1,3,227,0.12178734
eltm-pop-1,3,228,0.12178734
eltm-pop-1,3,229,0.0
eltm-pop-1,3,230,0.12698357
eltm-pop-1,3,231,0.16583808
eltm-pop-1,3,232,0.31007615
eltm-pop-1,3,233,0.011570099
eltm-pop-1,3,234,0.12698357
eltm-pop-1,3,235,0.026906505
eltm-pop-1,3,236,0.12178734
eltm-pop-1,3,237,0.12178734
eltm-pop-1,3,238,0.011570099
eltm-pop-1,3,239,0.008496791
eltm-pop-1,3,240,0.16583808
eltm-pop-1,3,241,0.16583808
eltm-pop-1,3,242,0.31007615
eltm-pop-1,3,243,0.10631182
eltm-pop-1,3,244,0.008496791
eltm-pop-1,3,245,0.011570099
eltm-pop-1,3,246,0.12178734
eltm-pop-1,3,247,0.31007615
eltm-pop-1,3,248,0.16583808
eltm-pop-1,3,249,0.026906505
eltm-pop-1,3,250,0.026906505
eltm-pop-1,3,251,0.008496791
eltm-pop-1,3,252,0.12698357
eltm-pop-1,3,253,0.31007615
eltm-pop-1,3,254,0.12698357
eltm-pop-1,3,255,0.036638644
eltm-pop-1,3,256,0.10631182
eltm-pop-1,3,257,0.008496791
eltm-pop-1,3,258,0.12178734
eltm-pop-1,3,259,0.16583808
eltm-pop-1,3,260,0.12178734
eltm-pop-1,3,261,0.12178734
eltm-pop-1,3,262,0.011570099
eltm-pop-1,3,263,0.16583808
eltm-pop-1,3,264,0.026906505
eltm-pop-1,3,265,0.036638644
eltm-pop-1,3,266,0.16583808
eltm-pop-1,3,267,0.011570099
eltm-pop-1,3,268,0.31007615
eltm-pop-1,3,269,0.036638644
eltm-pop-1,3,270,0.036638644
eltm-pop-1,3,271,0.31007615
eltm-pop-1,3,272,0.16583808
eltm-pop-1,3,273,0.12698357
eltm-pop-1,3,274,0.31007615
eltm-pop-1,3,275,0.011570099
eltm-pop-1,3,276,0.16583808
eltm-pop-1,3,277,0.31007615
eltm-pop-1,3,278,0.026906505
eltm-pop-1,3,279,0.12178734
eltm-pop-1,3,280,0.011570099
eltm-pop-1,3,281,0.12178734
eltm-pop-1,3,282,0.008496791
eltm-pop-1,3,283,0.12698357
eltm-pop-1,3,284,0.011570099
eltm-pop-1,3,285,0.008496791
eltm-pop-1,3,286,0.008496791
eltm-pop-1,3,287,0.0
eltm-pop-1,3,288,0.12698357
eltm-pop-1,3,289,0.026906505
eltm-pop-1,3,290,0.011570099
eltm-pop-1,3,291,0.036638644
eltm-pop-1,3,292,0.011570099
eltm-pop-1,3,293,0.011812424
eltm-pop-1,3,294,0.31007615
eltm-pop-1,3,295,0.036638644
eltm-pop-1,3,296,0.036638644
eltm-pop-1,3,297,0.036638644
eltm-pop-1,3,298,0.026906505
eltm-pop-1,3,299,0.31007615
eltm-pop-1,4,0,0.12698357
eltm-pop-1,4,1,0.31007615
eltm-pop-1,4,2,0.16583808
eltm-pop-1,4,3,0.10631182
eltm-pop-1,4,4,0.16583808
eltm-pop-1,4,5,0.16583808
eltm-pop-1,4,6,0.16583808
eltm-pop-1,4,7,0.12698357
eltm-pop-1,4,8,0.10631182
eltm-pop-1,4,9,0.12698357
eltm-pop-1,4,10,0.31007615
eltm-pop-1,4,11,0.16583808
eltm-pop-1,4,12,0.12698357
eltm-pop-1,4,13,0.011570099
eltm-pop-1,4,14,0.036638644
eltm-pop-1,4,15,0.036638644
eltm-pop-1,4,16,0.16583808
eltm-pop-1,4,17,0.10631182
eltm-pop-1,4,18,0.16583808
eltm-pop-1,4,19,0.16583808
eltm-pop-1,4,20,0.12178734
eltm-pop-1,4,21,0.31007615
eltm-pop-1,4,22,0.12698357
eltm-pop-1,4,23,0.31007615
eltm-pop-1,4,24,0.12178734
eltm-pop-1,4,25,0.011570099
eltm-pop-1,4,26,0.16583808
eltm-pop-1,4,27,0.31007615
eltm-pop-1,4,28,0.016829146
eltm-pop-1,4,29,0.12698357
eltm-pop-1,4,30,0.31007615
eltm-pop-1,4,31,0.011570099
eltm-pop-1,4,32,0.011570099
eltm-pop-1,4,33,0.31007615
eltm-pop-1,4,34,0.31007615
eltm-pop-1,4,35,0.12698357
eltm-pop-1,4,36,0.12698357
eltm-pop-1,4,37,0.011570099
eltm-pop-1,4,38,0.16583808
eltm-pop-1,4,39,0.12178734
eltm-pop-1,4,40,0.12698357
eltm-pop-1,4,41,0.10631182
eltm-pop-1,4,42,0.16583808
eltm-pop-1,4,43,0.008496791
eltm-pop-1,4,44,0.12698357
eltm-pop-1,4,45,0.04109443
eltm-pop-1,4,46,0.16583808
eltm-pop-1,4,47,0.31007615
eltm-pop-1,4,48,0.16583808
eltm-pop-1,4,49,0.16583808
eltm-pop-1,4,50,0.31007615
eltm-pop-1,4,51,0.011570099
eltm-pop-1,4,52,0.16583808
eltm-pop-1,4,53,0.011570099
eltm-pop-1,4,54,0.31007615
eltm-pop-1,4,55,0.31007615
eltm-pop-1,4,56,0.16583808
eltm-pop-1,4,57,0.04109443
eltm-pop-1,4,58,0.011570099
eltm-pop-1,4,59,0.011570099
eltm-pop-1,4,60,0.011570099
eltm-pop-1,4,61,0.036638644
eltm-pop-1,4,62,0.12698357
eltm-pop-1,4,63,0.011570099
eltm-pop-1,4,64,0.16583808
eltm-pop-1,4,65,0.16583808
eltm-pop-1,4,66,0.011570099
eltm-pop-1,4,67,0.036638644
eltm-pop-1,4,68,0.011570099
eltm-pop-1,4,69,0.31007615
eltm-pop-1,4,70,0.011570099
eltm-pop-1,4,71,0.026906505
eltm-pop-1,4,72,0.016829146
eltm-pop-1,4,73,0.011570099
eltm-pop-1,4,74,0.16583808
eltm-pop-1,4,75,0.31007615
eltm-pop-1,4,76,0.12698357
eltm-pop-1,4,77,0.16583808
eltm-pop-1,4,78,0.036638644
eltm-pop-1,4,79,0.011570099
eltm-pop-1,4,80,0.12698357
eltm-pop-1,4,81,0.12698357
eltm-pop-1,4,82,0.011570099
eltm-pop-1,4,83,0.16583808
eltm-pop-1,4,84,0.16583808
eltm-pop-1,4,85,0.31007615
eltm-pop-1,4,86,0.31007615
eltm-pop-1,4,87,0.16583808
eltm-pop-1,4,88,0.011570099
eltm-pop-1,4,89,0.04109443
eltm-pop-1,4,90,0.16583808
eltm-pop-1,4,91,0.16583808
eltm-pop-1,4,92,0.16583808
eltm-pop-1,4,93,0.16583808
eltm-pop-1,4,94,0.31007615
eltm-pop-1,4,95,0.12698357
eltm-pop-1,4,96,0.011570099
eltm-pop-1,4,97,0.31007615
eltm-pop-1,4,98,0.011570099
eltm-pop-1,4,99,0.16583808
eltm-pop-1,4,100,0.16583808
